Obrigado por fazer parte da familia @PopularCursosHub

conheça nossos outros projetos : 


@PopularCursosLibrary - baixe os cursos do canal em formato compactado

PopularFilmes - os melhores filmes do telegram  - https://t.me/+mtjAONtRi9o0Mjhh

Popular séries - As melhores séries pra vocês -- https://t.me/+Uu3alAwvnRUwMDkx

Popular Animes - https://t.me/Popular_Animes

@PopularVerso -- meu grupo caso você precise de suporte com Scripts / TI ou simplesmente bater um papo só não manda porn/gore que dou ban

@CultodeAthena - Cursos em Streaming 

@PopularCursosEnem> ALURA_PACK_Formação_Python_Completa_python_1:
    * 02_Igualdade_e_o_eq.png
    * 03_Igualdade.png
    * 04_Faça_o_que_eu_fiz_na_aula.png
    * 05_O_que_aprendemos.png
    = Exercícios
      * 03_Igualdade.png
      * 03_Igualdade_Gabarito.png
  = 05_Outros_builtins
    * 01_Projeto_da_aula_anterior.png
    * 02_Builtins_como_enumerated_range_e_desempacotamento_automatico_de_tuplas.png
    * 03_Numerando.png
    * 04_Faça_o_que_eu_fiz_na_aula.png
    * 05_O_que_aprendemos.png
    = Exercícios
      * 03_Numerando.png
      * 03_Numerando_Gabarito.png
  = 06_Ordem_natural
    * 01_Projeto_da_aula_anterior.png
    * 02_Ordenação_básica.png
    * 03_Organizando_a_lista.png
    * 04_Faça_o_que_eu_fiz_na_aula.png
    * 05_O_que_aprendemos.png
    = Exercícios
      * 03_Organizando_a_lista.png
      * 03_Organizando_a_lista_Gabarito.png
  = 07_Ordenação_customizada
    * 01_Projeto_da_aula_anterior.png
    * 02_Ordenação_de_objetos_sem_ordem_natural.png
    * 03_Implementando_o_lt.png
    * 04_Boas_práticas.png
    * 05_Faça_o_que_eu_fiz_na_aula.png
    * 06_O_que_aprendemos.png
    = Exercícios
      * 04_Boas_práticas.png
      * 04_Boas_práticas_Gabarito.png
  = 08_Ordenação_total
    * 01_Projeto_da_aula_anterior.png
    * 02_Ordenação_completa_e_functools.png
    * 03_Conclusão.png
    * 04_Única_escolha_sobre_o_conteúdo_da_aula.png
    * 05_Faça_o_que_eu_fiz_na_aula.png
    * 06_Projeto_final.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 04_Única_escolha_sobre_o_conteúdo_da_aula.png
      * 04_Única_escolha_sobre_o_conteúdo_da_aula_Gabarito.png
= 07_Python_Collections_parte_2_Conjuntos_e_dicionários
  = 01_Conjuntos
    * 01_Introdução.png
    * 02_Trabalhando_com_conjuntos_os_sets.png
    * 03_Mais_operações_de_conjuntos.png
    * 04_Verificando_dados.png
    * 05_Faça_o_que_eu_fiz_na_aula.png
    * 06_O_que_aprendemos.png
    = Exercícios
      * 04_Verificando_dados.png
      * 04_Verificando_dados_Gabarito.png
  = 02_Operações
    * 01_Projeto_da_aula_anterior.png
    * 02_Outro_tipo_de_conjunto_e_conjuntos_de_outros_tipos.png
    * 03_Lidando_com_conjunto.png
    * 04_Faça_o_que_eu_fiz_na_aula.png
    * 05_O_que_aprendemos.png
    = Exercícios
      * 03_Lidando_com_conjunto.png
      * 03_Lidando_com_conjunto_Gabarito.png
  = 03_Dicionários
    * 01_Projeto_da_aula_anterior.png
    * 02_Dicionários.png
    * 03_Mais_operações_de_dicionários.png
    * 04_Filtrando_valores.png
    * 05_Faça_o_que_eu_fiz_na_aula.png
    * 06_O_que_aprendemos.png
    = Exercícios
      * 04_Filtrando_valores.png
      * 04_Filtrando_valores_Gabarito.png
  = 04_Variações_de_dicionários
    * 01_Projeto_da_aula_anterior.png
    * 02_Default_dict.png
    * 03_Counter.png
    * 04_Contando_valores.png
    * 05_Faça_o_que_eu_fiz_na_aula.png
    * 06_O_que_aprendemos.png
    = Exercícios
      * 04_Contando_valores.png
      * 04_Contando_valores_Gabarito.png
  = 05_Praticando
    * 01_Projeto_da_aula_anterior.png
    * 02_Colocando_tudo_em_prática.png
    * 03_Conclusão.png
    * 04_Faça_o_que_eu_fiz_na_aula.png
    * 05_Única_escolha_sobre_o_conteúdo_da_aula.png
    * 06_Projeto_final.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 05_Única_escolha_sobre_o_conteúdo_da_aula.png
      * 05_Única_escolha_sobre_o_conteúdo_da_aula_Gabarito.png
= 08_Python_Brasil_Validação_de_dados_no_padrão_nacional
  = 01_Validando_CPF_e_acessando_o_PYPI
    * 01_Introdução.png
    * 02_Validando_um_CPF.png
    * 03_Pacotes_Python.png
    * 04_Utilizando_um_pacote.png
    * 05_Entendendo_a_validação.png
    * 06_Para_saber_mais.png
    * 07_Faça_o_que_eu_fiz_na_aula.png
    * 08_O_que_aprendemos.png
    = Exercícios
      * 05_Entendendo_a_validação.png
      * 05_Entendendo_a_validação_Gabarito.png
  = 02_Validando_CNPJ_e_construindo_uma_Factory
    * 01_Validando_CNPJ.png
    * 02_Máscara_para_CNPJ.png
    * 03_Refatorando_o_código.png
    * 04_Para_saber_mais.png
    * 05_Mais_sobre_Factories.png
    * 06_Faça_o_que_eu_fiz_na_aula.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 05_Mais_sobre_Factories.png
      * 05_Mais_sobre_Factories_Gabarito.png
  = 03_Validando_telefones_com_expressões_regulares
    * 01_Resumo_Regex.png
    * 02_Definindo_padrão_para_Telefones.png
    * 03_Criando_Máscara_para_o_numero_de_telefone.png
    * 04_Fixando_as_regex.png
    * 05_Analisando_regex.png
    * 06_Faça_o_que_eu_fiz_na_aula.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 05_Analisando_regex.png
      * 05_Analisando_regex_Gabarito.png
  = 04_Manipulando_e_formatando_datas
    * 01_Datas_no_Python.png
    * 02_Formatando_Datas.png
    * 03_Diferença_entre_datas_e_timedelta.png
    * 04_Relembrando_strftime.png
    * 05_Um_pouco_mais_sobre_datetime.png
    * 06_Faça_o_que_eu_fiz_na_aula.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 05_Um_pouco_mais_sobre_datetime.png
      * 05_Um_pouco_mais_sobre_datetime_Gabarito.png
  = 05_Trabalhando_com_CEP_e_acessando_uma_API
    * 01_Introducao_APIs_e_validação_de_CEP.png
    * 02_Acessando_APIs_com_Python.png
    * 03_Respostas_API_Via_CEP.png
    * 04_Conclusão.png
    * 05_Mais_sobre_APIs.png
    * 06_Treinando_requests.png
    * 07_Fazendo_uma_requisição.png
    * 08_O_que_aprendemos.png
    = Exercícios
      * 06_Treinando_requests.png
      * 06_Treinando_requests_Gabarito.png
= 09_Testes_automatizados_TDD_com_Python
  = 01_Por_que_testar
    * 01_Introdução.png
    * 02_Conhecendo_o_domínio.png
    * 03_Implementando_o_avaliador_de_leilões.png
    * 04_Começando_com_testes_de_unidade.png
    * 05_Começando_a_testar.png
    * 06_Rodando_o_teste_no_terminal.png
    * 07_Testes_e_Produtividade.png
    * 08_Mãos_à_obra.png
    * 09_O_que_aprendemos.png
    = Exercícios
      * 05_Começando_a_testar.png
      * 05_Começando_a_testar_Gabarito.png
  = 02_Boas_Práticas_e_mais_alguns_testes
    * 01_Criando_um_novo_teste.png
    * 02_Renomeando_os_testes.png
    * 03_Mais_testes_e_classes_de_equivalência.png
    * 04_Isolando_a_criação_do_cenário.png
    * 05_Projeto_atual.png
    * 06_Criando_cenários_de_testes.png
    * 07_Outros_métodos_da_TestCase.png
    * 08_Como_nomear_um_teste.png
    * 09_Mãos_à_obra.png
    * 10_O_que_aprendemos.png
    = Exercícios
      * 06_Criando_cenários_de_testes.png
      * 06_Criando_cenários_de_testes_Gabarito.png
  = 03_Remodelando_as_classes_de_domínio
    * 01_Um_pouco_de_encapsulamento.png
    * 02_Estado_e_comportamento.png
    * 03_Projeto_atual.png
    * 04_Diga_não_pergunte.png
    * 05_Lei_de_Demeter_ou_o_Princípio_do_menor_conhecimento.png
    * 06_Para_saber_mais_Cópia_Profunda.png
    * 07_Faça_o_que_eu_fiz_na_aula.png
    * 08_O_que_aprendemos.png
    = Exercícios
      * 04_Diga_não_pergunte.png
      * 04_Diga_não_pergunte_Gabarito.png
  = 04_Novas_regras_de_negócio_e_testando_exceções
    * 01_Duas_novas_regras_e_novos_testes.png
    * 02_Testando_exceções_e_TDD.png
    * 03_Uma_conversa_sobre_passos_de_bebê.png
    * 04_Projeto_atual.png
    * 05_Testando_uma_exceção.png
    * 06_É_preciso_fazer_baby_steps.png
    * 07_Mãos_à_obra.png
    * 08_O_que_aprendemos.png
    = Exercícios
      * 05_Testando_uma_exceção.png
      * 05_Testando_uma_exceção_Gabarito.png
  = 05_Adicionando_funcionalidades_na_classe_usuário
    * 01_Conhecendo_a_Pytest.png
    * 02_Primeiros_testes_com_Pytest.png
    * 03_Um_pouco_mais_de_testes.png
    * 04_Testando_exceções_e_fixtures.png
    * 05_Projeto_atual.png
    * 06_Conferindo_a_execução.png
    * 07_Pytest_fixtures_e_classes_de_testes.png
    * 08_Mãos_à_obra.png
    * 09_O_que_aprendemos.png
    = Exercícios
      * 06_Conferindo_a_execução.png
      * 06_Conferindo_a_execução_Gabarito.png
  = 06_Refatorando_o_projeto
    * 01_Isolando_as_condições.png
    * 02_Criando_uma_exceção_ao_negócio.png
    * 03_Conclusão.png
    * 04_Legibilidade_de_código.png
    * 05_Refatorando_o_domínio.png
    * 06_Projeto_atual.png
    * 07_O_que_aprendemos.png
    = Exercícios
      * 04_Legibilidade_de_código.png
      * 04_Legibilidade_de_código_Gabarito.png

